1. ['ethanol', 'DNA']
2. ['polyethylene', 'amino acid']
3. ['sodium chloride', 'petroleum']
4. ['sodium bicarbonate', 'protein']
5. ['potassium nitrate', 'lipid']
6. ['isoprene', 'uranium']
7. ['vitamin A', 'hydrochloric acid']
8. ['cyanide', 'glucose']
9. ['ethylene glycol', 'enzyme']
10. ['serine', 'plastic']
11. ['methanol', 'cellulose']
12. ['polypropylene', 'hemoglobin']
13. ['potassium chloride', 'detergent']
14. ['sodium carbonate', 'ribonucleic acid']
15. ['sodium nitrate', 'fatty acid']
16. ['neoprene', 'insulin']
17. ['vitamin E', 'sulfuric acid']
18. ['isocyanide', 'starch']
19. ['diethylene glycol', 'collagen']
20. ['threonine', 'rubber']
21. ['benzene', 'albumin']
22. ['acetic acid', 'keratin']
23. ['glycerol', 'polyvinyl chloride']
24. ['phenol', 'cholesterol']
25. ['ammonia', 'polystyrene']
26. ['sulfuric acid', 'cell membrane']
27. ['propane', 'catalyst']
28. ['butane', 'adenosine triphosphate']
29. ['acetone', 'carbohydrate']
30. ['toluene', 'glycogen']
31. ['silicon', 'antibody']
32. ['boron', 'gelatin']
33. ['carbon', 'peptide']
34. ['hydrogen', 'latex']
35. ['nitrogen', 'myoglobin']
36. ['helium', 'oleic acid']
37. ['lithium', 'vaccine']
38. ['oxygen', 'hormone']
39. ['neon', 'polyurethane']
40. ['krypton', 'fermentation']
41. ['fluorine', 'caffeine']
42. ['chlorine', 'nucleotide']
43. ['bromine', 'anesthetic']
44. ['iodine', 'carboxylic acid']
45. ['radon', 'antioxidant']
46. ['xenon', 'polypeptide']
47. ['phosphorus', 'resin']
48. ['argon', 'alkaloid']
49. ['calcium', 'estrogen']
50. ['iron', 'elastomer']
51. ['methane', 'alkaline']
52. ['polyester', 'adenine']
53. ['zinc', 'carbonyl']
54. ['argon', 'glycolysis']
55. ['fructose', 'fluoride']
56. ['latex', 'lysozyme']
57. ['bromide', 'biofuel']
58. ['aspartame', 'astatine']
59. ['nickel', 'nucleoside']
60. ['ribose', 'rubidium']
61. ['glutamine', 'gold']
62. ['hydroxide', 'heme']
63. ['sucrose', 'selenium']
64. ['tungsten', 'trypsin']
65. ['urea', 'uranium']
66. ['iodide', 'inositol']
67. ['methionine', 'magnesium']
68. ['aspartate', 'arsenic']
69. ['retinol', 'rhodium']
70. ['guanine', 'gallium']
71. ['lanthanum', 'lactase']
72. ['polysaccharide', 'platinum']
73. ['cobalt', 'coenzyme']
